0.0 %
[0.05 0.05 0.05]
[0.36973857 0.36973857 0.36973857]
[0.36955386 0.36955386 0.36955386]
[0.36936711 0.36936711 0.36936711]
[0.36917829 0.36917829 0.36917829]
[0.36898738 0.36898738 0.36898738]
[0.36879432 0.36879432 0.36879432]
[0.36859909 0.36859909 0.36859909]
[0.36840165 0.36840165 0.36840165]
[0.36820196 0.36820196 0.36820196]
[0.36799998 0.36799998 0.36799998]
[0.36779567 0.36779567 0.36779567]
[0.367589 0.367589 0.367589]
[0.36737992 0.36737992 0.36737992]
[0.36716838 0.36716838 0.36716838]
[0.36695436 0.36695436 0.36695436]
[0.36673779 0.36673779 0.36673779]
[0.36651864 0.36651864 0.36651864]
[0.36629687 0.36629687 0.36629687]
[0.36607241 0.36607241 0.36607241]
[0.36584523 0.36584523 0.36584523]
[0.36561527 0.36561527 0.36561527]
[0.36538248 0.36538248 0.36538248]
[0.36514682 0.36514682 0.36514682]
[0.36490822 0.36490822 0.36490822]
[0.36466663 0.36466663 0.36466663]
[0.364422 0.364422 0.364422]
[0.36417427 0.36417427 0.36417427]
[0.36392337 0.36392337 0.36392337]
[0.36366925 0.36366925 0.36366925]
[0.36341185 0.36341185 0.36341185]
[0.3631511 0.3631511 0.3631511]
[0.36288694 0.36288694 0.36288694]
[0.36261929 0.36261929 0.36261929]
[0.36234809 0.36234809 0.36234809]
[0.36207327 0.36207327 0.36207327]
[0.36179476 0.36179476 0.36179476]
[0.36151248 0.36151248 0.36151248]
[0.36122635 0.36122635 0.36122635]
[0.3609363 0.3609363 0.3609363]
[0.36064224 0.36064224 0.36064224]
[0.3603441 0.3603441 0.3603441]
[0.36004178 0.36004178 0.36004178]
[0.35973519 0.35973519 0.35973519]
[0.35942425 0.35942425 0.35942425]
[0.35910887 0.35910887 0.35910887]
[0.35878894 0.35878894 0.35878894]
[0.35846438 0.35846438 0.35846438]
[0.35813507 0.35813507 0.35813507]
[0.35780091 0.35780091 0.35780091]
[0.35746181 0.35746181 0.35746181]
[0.35711763 0.35711763 0.35711763]
[0.35676828 0.35676828 0.35676828]
[0.35641364 0.35641364 0.35641364]
[0.35605357 0.35605357 0.35605357]
[0.35568797 0.35568797 0.35568797]
[0.3553167 0.3553167 0.3553167]
[0.35493962 0.35493962 0.35493962]
[0.35455661 0.35455661 0.35455661]
[0.35416752 0.35416752 0.35416752]
[0.3537722 0.3537722 0.3537722]
[0.35337051 0.35337051 0.35337051]
[0.35296229 0.35296229 0.35296229]
[0.35254738 0.35254738 0.35254738]
[0.35212562 0.35212562 0.35212562]
[0.35169683 0.35169683 0.35169683]
[0.35126085 0.35126085 0.35126085]
[0.35081747 0.35081747 0.35081747]
[0.35036653 0.35036653 0.35036653]
[0.34990782 0.34990782 0.34990782]
[0.34944115 0.34944115 0.34944115]
[0.3489663 0.3489663 0.3489663]
[0.34848306 0.34848306 0.34848306]
[0.3479912 0.3479912 0.3479912]
[0.3474905 0.3474905 0.3474905]
[0.34698071 0.34698071 0.34698071]
[0.34646159 0.34646159 0.34646159]
[0.34593287 0.34593287 0.34593287]
[0.3453943 0.3453943 0.3453943]
[0.3448456 0.3448456 0.3448456]
[0.34428647 0.34428647 0.34428647]
[0.34371662 0.34371662 0.34371662]
[0.34313574 0.34313574 0.34313574]
[0.34254352 0.34254352 0.34254352]
[0.3419396 0.3419396 0.3419396]
[0.34132366 0.34132366 0.34132366]
[0.34069532 0.34069532 0.34069532]
[0.34005421 0.34005421 0.34005421]
[0.33939995 0.33939995 0.33939995]
[0.33873211 0.33873211 0.33873211]
[0.33805029 0.33805029 0.33805029]
[0.33735404 0.33735404 0.33735404]
[0.3366429 0.3366429 0.3366429]
[0.33591639 0.33591639 0.33591639]
[0.335174 0.335174 0.335174]
[0.33441523 0.33441523 0.33441523]
[0.33363952 0.33363952 0.33363952]
[0.3328463 0.3328463 0.3328463]
[0.33203499 0.33203499 0.33203499]
[0.33120495 0.33120495 0.33120495]
[0.33035554 0.33035554 0.33035554]
[0.32948608 0.32948608 0.32948608]
[0.32859585 0.32859585 0.32859585]
[0.32768411 0.32768411 0.32768411]
[0.32675008 0.32675008 0.32675008]
[0.32579294 0.32579294 0.32579294]
[0.32481182 0.32481182 0.32481182]
[0.32380582 0.32380582 0.32380582]
[0.322774 0.322774 0.322774]
[0.32171535 0.32171535 0.32171535]
[0.32062884 0.32062884 0.32062884]
[0.31951334 0.31951334 0.31951334]
[0.31836771 0.31836771 0.31836771]
[0.31719072 0.31719072 0.31719072]
[0.31598107 0.31598107 0.31598107]
[0.31473741 0.31473741 0.31473741]
[0.3134583 0.3134583 0.3134583]
[0.31214222 0.31214222 0.31214222]
[0.31078756 0.31078756 0.31078756]
[0.30939263 0.30939263 0.30939263]
[0.30795562 0.30795562 0.30795562]
[0.30647464 0.30647464 0.30647464]
[0.30494765 0.30494765 0.30494765]
[0.30337252 0.30337252 0.30337252]
[0.30174696 0.30174696 0.30174696]
[0.30006856 0.30006856 0.30006856]
[0.29833474 0.29833474 0.29833474]
[0.29654275 0.29654275 0.29654275]
[0.29468966 0.29468966 0.29468966]
[0.29277236 0.29277236 0.29277236]
[0.29078751 0.29078751 0.29078751]
[0.28873154 0.28873154 0.28873154]
[0.28660064 0.28660064 0.28660064]
[0.28439072 0.28439072 0.28439072]
[0.2820974 0.2820974 0.2820974]
[0.27971597 0.27971597 0.27971597]
[0.27724137 0.27724137 0.27724137]
[0.27466815 0.27466815 0.27466815]
[0.27199045 0.27199045 0.27199045]
[0.26920193 0.26920193 0.26920193]
[0.26629576 0.26629576 0.26629576]
[0.26326454 0.26326454 0.26326454]
[0.26010026 0.26010026 0.26010026]
[0.25679422 0.25679422 0.25679422]
[0.25333699 0.25333699 0.25333699]
[0.24971831 0.24971831 0.24971831]
[0.24592698 0.24592698 0.24592698]
[0.2419508 0.2419508 0.2419508]
[0.23777645 0.23777645 0.23777645]
[0.23338932 0.23338932 0.23338932]
[0.22877342 0.22877342 0.22877342]
[0.22391119 0.22391119 0.22391119]
[0.21878329 0.21878329 0.21878329]
[0.21336844 0.21336844 0.21336844]
[0.20764315 0.20764315 0.20764315]
[0.20158144 0.20158144 0.20158144]
[0.19515455 0.19515455 0.19515455]
[0.18833057 0.18833057 0.18833057]
[0.18107406 0.18107406 0.18107406]
[0.17334556 0.17334556 0.17334556]
[0.16510112 0.16510112 0.16510112]
[0.15629168 0.15629168 0.15629168]
[0.14686244 0.14686244 0.14686244]
[0.13675213 0.13675213 0.13675213]
[0.1258922 0.1258922 0.1258922]
[0.11420598 0.11420598 0.11420598]
[0.10160773 0.10160773 0.10160773]
[0.08800172 0.08800172 0.08800172]
[0.07328132 0.07328132 0.07328132]
[0.05732824 0.05732824 0.05732824]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
